KÛd obce,N·zev obce,VoliËi v seznamu,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Unie H.A.V.E.L.,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
529303,Beneöov,"12,46 %","0,11 %","0,02 %","7,39 %","0,03 %","9,50 %","7,07 %","1,29 %","0,41 %","1,32 %","0,07 %","0,13 %","11,23 %","0,03 %","0,07 %","4,90 %","30,54 %","0,03 %","0,24 %","3,72 %","0,05 %","0,68 %","0,20 %","0,18 %","8,08 %","0,11 %"
532568,Bernartice,"2,70 %","0,00 %","0,00 %","11,48 %","0,00 %","4,05 %","4,72 %","0,67 %","2,70 %","0,00 %","0,00 %","0,00 %","4,72 %","0,00 %","0,00 %","2,02 %","26,35 %","0,00 %","0,00 %","25,00 %","0,00 %","2,02 %","0,00 %","0,00 %","13,51 %","0,00 %"
530743,BÌlkovice,"5,93 %","0,00 %","0,00 %","12,71 %","0,00 %","6,77 %","15,25 %","0,00 %","1,69 %","0,00 %","0,00 %","0,00 %","2,54 %","0,00 %","0,00 %","1,69 %","39,83 %","0,84 %","0,00 %","5,08 %","0,00 %","0,00 %","0,00 %","0,00 %","7,62 %","0,00 %"
532380,Blaûejovice,"7,79 %","0,00 %","0,00 %","6,49 %","0,00 %","3,89 %","14,28 %","0,00 %","0,00 %","3,89 %","0,00 %","0,00 %","6,49 %","1,29 %","0,00 %","0,00 %","37,66 %","0,00 %","0,00 %","7,79 %","0,00 %","0,00 %","0,00 %","0,00 %","10,38 %","0,00 %"
532096,Borovnice,"3,77 %","0,00 %","0,00 %","3,77 %","0,00 %","7,54 %","7,54 %","1,88 %","0,00 %","1,88 %","0,00 %","0,00 %","5,66 %","0,00 %","0,00 %","1,88 %","54,71 %","0,00 %","0,00 %","9,43 %","0,00 %","0,00 %","0,00 %","0,00 %","1,88 %","0,00 %"
532924,Bukovany,"12,72 %","0,00 %","0,00 %","5,08 %","0,00 %","13,48 %","5,08 %","2,03 %","0,00 %","1,52 %","0,00 %","0,00 %","12,46 %","0,00 %","0,25 %","2,79 %","32,31 %","0,00 %","1,01 %","2,03 %","0,00 %","0,25 %","0,25 %","1,01 %","7,63 %","0,00 %"
529451,Byst¯ice,"9,27 %","0,27 %","0,09 %","8,50 %","0,00 %","7,18 %","6,18 %","1,13 %","0,54 %","0,50 %","0,04 %","0,04 %","10,13 %","0,13 %","0,04 %","4,36 %","37,54 %","0,04 %","0,04 %","3,27 %","0,00 %","0,40 %","0,22 %","0,18 %","9,59 %","0,22 %"
532690,Ctibo¯,"3,61 %","0,00 %","0,00 %","6,02 %","0,00 %","4,81 %","4,81 %","2,40 %","0,00 %","1,20 %","0,00 %","0,00 %","13,25 %","0,00 %","0,00 %","2,40 %","42,16 %","0,00 %","0,00 %","13,25 %","0,00 %","0,00 %","0,00 %","0,00 %","6,02 %","0,00 %"
529478,»akov,"9,85 %","0,00 %","0,00 %","8,45 %","0,00 %","11,26 %","4,22 %","0,00 %","0,00 %","2,81 %","0,00 %","0,00 %","8,45 %","0,00 %","0,00 %","11,26 %","21,12 %","0,00 %","0,00 %","8,45 %","0,00 %","0,00 %","0,00 %","0,00 %","14,08 %","0,00 %"
529486,»echtice,"9,40 %","0,13 %","0,13 %","7,25 %","0,26 %","6,72 %","10,08 %","0,67 %","0,80 %","2,01 %","0,00 %","0,00 %","7,79 %","0,13 %","0,00 %","4,70 %","30,37 %","0,00 %","0,40 %","10,88 %","0,13 %","1,07 %","0,26 %","0,26 %","5,91 %","0,53 %"
529516,»erËany,"13,86 %","0,06 %","0,00 %","6,72 %","0,06 %","8,73 %","4,57 %","1,52 %","0,76 %","1,03 %","0,00 %","0,06 %","13,23 %","0,00 %","0,06 %","7,41 %","29,38 %","0,06 %","0,62 %","3,60 %","0,06 %","0,83 %","0,20 %","0,06 %","6,79 %","0,20 %"
529532,»erven˝ ⁄jezd,"6,95 %","0,00 %","0,00 %","2,67 %","0,00 %","6,95 %","8,02 %","1,60 %","1,06 %","1,60 %","0,00 %","1,06 %","12,29 %","0,00 %","0,00 %","1,60 %","28,34 %","0,00 %","0,00 %","16,04 %","0,00 %","2,13 %","0,00 %","0,00 %","9,62 %","0,00 %"
529541,»esk˝ äternberk,"10,97 %","0,00 %","0,00 %","3,65 %","0,00 %","7,31 %","3,65 %","1,21 %","0,00 %","1,21 %","0,00 %","0,00 %","7,31 %","0,00 %","0,00 %","9,75 %","30,48 %","0,00 %","0,00 %","3,65 %","0,00 %","0,00 %","0,00 %","0,00 %","20,73 %","0,00 %"
529567,»ty¯koly,"18,00 %","0,00 %","0,00 %","5,00 %","0,25 %","10,75 %","3,75 %","0,25 %","0,50 %","2,75 %","0,50 %","0,00 %","11,50 %","0,00 %","0,00 %","9,75 %","22,75 %","0,00 %","0,25 %","2,75 %","0,00 %","1,00 %","0,00 %","0,00 %","9,50 %","0,75 %"
532746,DÏkanovice,"0,00 %","0,00 %","0,00 %","5,00 %","0,00 %","0,00 %","7,50 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","7,50 %","0,00 %","0,00 %","0,00 %","32,50 %","0,00 %","0,00 %","27,50 %","0,00 %","0,00 %","0,00 %","0,00 %","20,00 %","0,00 %"
529621,Diviöov,"6,37 %","0,00 %","0,00 %","7,35 %","0,12 %","10,53 %","9,55 %","0,36 %","0,85 %","1,71 %","0,24 %","0,12 %","9,31 %","0,00 %","0,12 %","4,77 %","31,37 %","0,00 %","0,24 %","6,00 %","0,00 %","0,49 %","0,36 %","0,00 %","9,68 %","0,36 %"
529648,DolnÌ Kralovice,"5,39 %","0,00 %","0,00 %","10,11 %","0,00 %","5,39 %","14,83 %","1,79 %","0,44 %","2,02 %","0,00 %","0,00 %","10,56 %","0,00 %","0,22 %","2,02 %","33,70 %","0,00 %","0,22 %","6,74 %","0,00 %","0,00 %","0,44 %","0,00 %","5,84 %","0,22 %"
532151,DrahÚovice,"14,03 %","0,00 %","0,00 %","1,75 %","0,00 %","3,50 %","1,75 %","1,75 %","0,00 %","1,75 %","0,00 %","0,00 %","10,52 %","0,00 %","0,00 %","5,26 %","31,57 %","0,00 %","1,75 %","8,77 %","0,00 %","1,75 %","0,00 %","0,00 %","15,78 %","0,00 %"
532843,Dunice,"13,15 %","0,00 %","0,00 %","15,78 %","0,00 %","7,89 %","7,89 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","13,15 %","0,00 %","0,00 %","2,63 %","26,31 %","0,00 %","0,00 %","10,52 %","0,00 %","0,00 %","0,00 %","0,00 %","2,63 %","0,00 %"
529702,He¯maniËky,"7,21 %","0,26 %","0,00 %","5,88 %","0,00 %","9,09 %","10,42 %","1,06 %","0,80 %","0,00 %","0,00 %","0,00 %","6,68 %","0,00 %","0,26 %","2,67 %","38,23 %","0,00 %","0,00 %","3,74 %","0,26 %","1,33 %","0,00 %","0,53 %","11,49 %","0,00 %"
532932,HradiötÏ,"0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,26 %","0,00 %","0,00 %","5,26 %","0,00 %","0,00 %","15,78 %","0,00 %","0,00 %","0,00 %","52,63 %","0,00 %","0,00 %","10,52 %","0,00 %","5,26 %","0,00 %","0,00 %","5,26 %","0,00 %"
529737,Hulice,"11,56 %","0,00 %","0,00 %","6,35 %","0,00 %","6,35 %","11,56 %","0,57 %","0,00 %","1,15 %","0,00 %","0,00 %","6,93 %","0,00 %","0,00 %","2,31 %","40,46 %","0,00 %","0,57 %","3,46 %","0,00 %","0,00 %","0,57 %","0,00 %","7,51 %","0,57 %"
529745,HvÏzdonice,"12,16 %","0,52 %","0,00 %","3,17 %","0,00 %","6,87 %","7,40 %","0,52 %","2,11 %","0,52 %","0,52 %","0,00 %","16,93 %","0,00 %","0,00 %","6,34 %","25,92 %","0,00 %","0,00 %","0,00 %","0,00 %","0,52 %","0,00 %","0,00 %","16,40 %","0,00 %"
532886,Ch·¯ovice,"7,14 %","0,89 %","0,00 %","9,82 %","0,00 %","13,39 %","15,17 %","0,00 %","0,89 %","3,57 %","0,00 %","0,89 %","8,92 %","0,00 %","0,00 %","0,00 %","33,03 %","0,89 %","0,89 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4,46 %","0,00 %"
532878,Chleby,"9,37 %","0,00 %","0,00 %","0,00 %","0,00 %","28,12 %","6,25 %","3,12 %","3,12 %","0,00 %","0,00 %","0,00 %","6,25 %","0,00 %","0,00 %","0,00 %","31,25 %","0,00 %","0,00 %","3,12 %","0,00 %","0,00 %","0,00 %","0,00 %","9,37 %","0,00 %"
532045,ChlÌstov,"16,47 %","0,00 %","0,00 %","2,84 %","0,00 %","10,22 %","2,84 %","2,84 %","0,00 %","1,13 %","0,00 %","0,00 %","18,18 %","0,00 %","0,00 %","3,97 %","35,22 %","0,00 %","0,00 %","1,70 %","0,00 %","1,13 %","0,00 %","0,56 %","2,84 %","0,00 %"
529770,Chlum,"5,74 %","0,00 %","0,00 %","3,44 %","0,00 %","5,74 %","6,89 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4,59 %","0,00 %","0,00 %","0,00 %","58,62 %","0,00 %","0,00 %","6,89 %","0,00 %","0,00 %","0,00 %","1,14 %","6,89 %","0,00 %"
529788,Chmeln·,"4,21 %","0,00 %","0,00 %","8,42 %","0,00 %","4,21 %","0,00 %","1,05 %","1,05 %","0,00 %","0,00 %","0,00 %","11,57 %","0,00 %","0,00 %","4,21 %","24,21 %","0,00 %","0,00 %","34,73 %","0,00 %","0,00 %","1,05 %","0,00 %","5,26 %","0,00 %"
529796,Chocerady,"11,22 %","0,15 %","0,15 %","7,58 %","0,00 %","6,37 %","7,73 %","1,36 %","0,60 %","1,82 %","0,00 %","0,30 %","18,05 %","0,15 %","0,00 %","6,98 %","25,94 %","0,00 %","0,15 %","1,82 %","0,00 %","1,21 %","0,30 %","0,00 %","8,04 %","0,00 %"
532606,Choratice,"14,70 %","0,00 %","0,00 %","5,88 %","0,00 %","11,76 %","2,94 %","0,00 %","2,94 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8,82 %","29,41 %","0,00 %","0,00 %","17,64 %","0,00 %","0,00 %","0,00 %","0,00 %","5,88 %","0,00 %"
529818,Chot˝öany,"9,24 %","0,00 %","0,00 %","9,93 %","0,00 %","10,61 %","5,47 %","0,34 %","1,71 %","2,05 %","0,34 %","0,00 %","11,98 %","0,00 %","0,34 %","1,71 %","31,16 %","0,00 %","0,00 %","2,39 %","0,00 %","0,34 %","0,34 %","0,68 %","11,30 %","0,00 %"
532037,Chr·öùany,"16,26 %","0,00 %","0,00 %","0,81 %","0,00 %","7,31 %","11,38 %","0,81 %","0,81 %","0,00 %","0,81 %","0,00 %","16,26 %","0,00 %","0,00 %","3,25 %","32,52 %","0,00 %","0,00 %","7,31 %","0,00 %","0,00 %","0,00 %","0,00 %","2,43 %","0,00 %"
529842,Jankov,"5,36 %","0,00 %","0,00 %","6,52 %","0,23 %","11,88 %","7,92 %","0,69 %","0,46 %","1,16 %","0,00 %","0,00 %","11,42 %","0,00 %","0,00 %","5,59 %","33,79 %","0,00 %","0,69 %","4,66 %","0,00 %","0,23 %","0,46 %","0,23 %","8,15 %","0,46 %"
529851,JavornÌk,"3,79 %","0,00 %","0,00 %","13,92 %","0,00 %","8,86 %","6,32 %","2,53 %","1,26 %","0,00 %","0,00 %","0,00 %","11,39 %","0,00 %","0,00 %","0,00 %","25,31 %","0,00 %","0,00 %","7,59 %","0,00 %","2,53 %","0,00 %","0,00 %","16,45 %","0,00 %"
532134,Jeöetice,"2,98 %","0,00 %","0,00 %","5,97 %","0,00 %","8,95 %","8,95 %","0,00 %","0,00 %","1,49 %","0,00 %","0,00 %","10,44 %","0,00 %","1,49 %","1,49 %","28,35 %","0,00 %","0,00 %","7,46 %","0,00 %","0,00 %","0,00 %","0,00 %","22,38 %","0,00 %"
531031,Kamberk,"20,98 %","0,00 %","0,00 %","6,17 %","0,00 %","2,46 %","1,23 %","0,00 %","0,00 %","2,46 %","0,00 %","0,00 %","11,11 %","0,00 %","0,00 %","7,40 %","34,56 %","0,00 %","0,00 %","1,23 %","0,00 %","2,46 %","0,00 %","0,00 %","9,87 %","0,00 %"
529907,Keblov,"10,10 %","0,00 %","0,00 %","10,10 %","0,00 %","8,08 %","10,10 %","0,00 %","1,01 %","1,01 %","0,00 %","0,00 %","6,06 %","0,00 %","0,00 %","2,02 %","34,34 %","0,00 %","1,01 %","3,03 %","0,00 %","2,02 %","0,00 %","0,00 %","11,11 %","0,00 %"
533084,Kladruby,"7,69 %","0,00 %","0,00 %","4,94 %","0,00 %","8,24 %","9,34 %","0,54 %","0,54 %","2,19 %","0,00 %","0,00 %","13,18 %","0,00 %","0,00 %","6,04 %","25,82 %","0,00 %","0,54 %","10,43 %","0,00 %","1,09 %","0,00 %","0,00 %","8,79 %","0,54 %"
529931,Kondrac,"10,48 %","0,74 %","0,00 %","13,10 %","0,00 %","10,86 %","8,98 %","0,37 %","2,24 %","0,37 %","0,00 %","0,37 %","10,48 %","0,00 %","0,00 %","1,87 %","24,71 %","0,00 %","0,00 %","7,11 %","0,00 %","0,00 %","0,00 %","0,00 %","8,23 %","0,00 %"
529940,Kozmice,"12,35 %","0,00 %","0,00 %","7,05 %","0,00 %","3,52 %","7,64 %","1,17 %","2,94 %","1,17 %","0,00 %","0,00 %","11,17 %","0,00 %","0,00 %","6,47 %","35,29 %","0,00 %","0,58 %","2,94 %","0,00 %","0,00 %","0,00 %","0,58 %","6,47 %","0,58 %"
529958,Krhanice,"13,94 %","0,19 %","0,00 %","3,98 %","0,00 %","11,55 %","5,37 %","1,39 %","0,59 %","1,39 %","0,00 %","0,19 %","13,54 %","0,19 %","0,00 %","6,17 %","27,68 %","0,00 %","0,00 %","3,78 %","0,19 %","0,19 %","0,19 %","0,79 %","8,56 %","0,00 %"
529974,KrÚany,"15,76 %","0,41 %","0,00 %","4,14 %","0,00 %","4,97 %","8,29 %","0,82 %","0,00 %","2,48 %","0,00 %","0,41 %","11,20 %","0,00 %","0,00 %","7,88 %","28,63 %","0,00 %","0,82 %","0,41 %","0,00 %","1,65 %","0,00 %","0,41 %","11,20 %","0,41 %"
529991,K¯eËovice,"6,69 %","0,00 %","0,22 %","5,35 %","0,00 %","10,49 %","8,92 %","1,78 %","1,11 %","0,00 %","0,22 %","0,00 %","12,27 %","0,22 %","0,00 %","6,25 %","31,47 %","0,00 %","0,22 %","8,25 %","0,00 %","0,44 %","0,22 %","0,44 %","5,35 %","0,00 %"
530000,K¯ivsoudov,"7,65 %","0,00 %","0,00 %","7,20 %","0,00 %","8,55 %","4,95 %","1,80 %","0,45 %","1,35 %","0,00 %","1,35 %","18,46 %","0,00 %","0,00 %","2,25 %","29,72 %","0,00 %","0,45 %","8,10 %","0,00 %","0,00 %","0,00 %","0,00 %","7,20 %","0,45 %"
530026,KuÚovice,"8,19 %","0,00 %","0,00 %","4,91 %","0,00 %","9,83 %","4,91 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4,91 %","0,00 %","0,00 %","3,27 %","45,90 %","0,00 %","0,00 %","11,47 %","0,00 %","0,00 %","1,63 %","0,00 %","4,91 %","0,00 %"
530051,Leöany,"10,00 %","0,00 %","0,00 %","3,51 %","0,00 %","8,37 %","10,54 %","1,62 %","0,27 %","3,51 %","0,54 %","0,27 %","10,81 %","0,00 %","0,00 %","3,51 %","28,37 %","0,00 %","0,00 %","4,32 %","0,00 %","1,08 %","0,27 %","0,27 %","11,89 %","0,81 %"
530069,Libeû,"4,67 %","1,86 %","0,00 %","9,34 %","0,00 %","2,80 %","14,01 %","0,00 %","0,00 %","1,86 %","0,00 %","0,00 %","2,80 %","0,00 %","0,00 %","0,00 %","39,25 %","0,00 %","0,00 %","7,47 %","0,00 %","0,93 %","0,93 %","0,00 %","14,01 %","0,00 %"
532258,Litichovice,"5,12 %","0,00 %","0,00 %","0,00 %","0,00 %","10,25 %","10,25 %","2,56 %","0,00 %","0,00 %","0,00 %","2,56 %","7,69 %","0,00 %","0,00 %","7,69 %","25,64 %","0,00 %","2,56 %","15,38 %","0,00 %","0,00 %","0,00 %","0,00 %","10,25 %","0,00 %"
530093,Loket,"6,85 %","0,00 %","0,00 %","8,85 %","0,00 %","4,57 %","8,00 %","0,57 %","1,14 %","1,71 %","0,00 %","0,00 %","13,14 %","0,00 %","0,00 %","5,42 %","25,14 %","0,00 %","0,00 %","12,85 %","0,00 %","0,28 %","0,00 %","0,28 %","11,14 %","0,00 %"
530107,LouÚovice pod BlanÌkem,"11,78 %","0,54 %","0,00 %","8,76 %","0,00 %","6,84 %","6,84 %","1,09 %","0,27 %","0,00 %","0,00 %","0,00 %","9,58 %","0,27 %","0,00 %","3,83 %","37,80 %","0,00 %","0,27 %","5,47 %","0,00 %","0,27 %","0,00 %","0,00 %","6,30 %","0,00 %"
532193,LötÏnÌ,"14,15 %","0,00 %","0,00 %","4,86 %","0,00 %","10,61 %","8,84 %","0,88 %","0,44 %","2,65 %","0,00 %","0,44 %","13,27 %","0,44 %","0,44 %","12,38 %","19,02 %","0,00 %","0,00 %","3,53 %","0,00 %","0,44 %","0,00 %","0,00 %","7,07 %","0,44 %"
530115,Maröovice,"6,20 %","0,00 %","0,00 %","5,48 %","0,00 %","8,35 %","10,26 %","2,62 %","0,47 %","0,95 %","0,00 %","0,00 %","13,12 %","0,00 %","0,00 %","5,48 %","31,26 %","0,00 %","0,23 %","5,72 %","0,00 %","0,71 %","0,00 %","0,47 %","8,59 %","0,00 %"
530158,Mezno,"9,95 %","0,00 %","0,00 %","8,95 %","0,00 %","9,45 %","11,94 %","0,00 %","0,49 %","5,47 %","0,00 %","0,00 %","8,95 %","0,00 %","0,00 %","1,49 %","28,35 %","0,00 %","0,00 %","4,47 %","0,00 %","1,49 %","0,99 %","0,49 %","6,96 %","0,49 %"
530166,MiliËÌn,"7,34 %","0,00 %","0,00 %","6,01 %","0,00 %","9,79 %","6,23 %","1,33 %","1,33 %","0,66 %","0,00 %","0,22 %","8,90 %","0,22 %","0,44 %","5,12 %","39,19 %","0,00 %","0,22 %","4,67 %","0,22 %","0,22 %","0,00 %","0,00 %","7,79 %","0,00 %"
530174,Mi¯etice,"18,00 %","0,00 %","0,00 %","2,00 %","0,00 %","8,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","9,00 %","0,00 %","0,00 %","4,00 %","34,00 %","0,00 %","0,00 %","7,00 %","0,00 %","2,00 %","1,00 %","0,00 %","15,00 %","0,00 %"
